Name,Level,Coin,Image,Minimal Attack,Maximum Attack,Health,Armor,Force Defense,Attack Speed,Attack Range,Health Regen
Keenedge,1,1,1,80,113,550,5,0%,1.8s,1,0
Keenedge,2,3,2,161,226,1100,5,0%,1.8s,1,0
Keenedge,3,9,3,323,452,2200,5,0%,1.8s,1,0
Chanter,1,2,4,40,45,600,5,0%,1.7s,4,0
Chanter,2,6,5,80,90,1200,5,0%,1.7s,4,0
Chanter,3,18,6,160,180,2400,5,0%,1.7s,4,0
Hierophant,1,1,7,36,44,400,5,0.00%,1.1s,4,0
Hierophant,2,3,8,73,88,800,5,0.00%,1.1s,4,0
Hierophant,3,9,9,146,176,1500,5,0.00%,1.1s,4,0
Sniper,1,1,10,34,38,400,5,0.00%,1s,4,0
Sniper,2,3,11,69,76,800,5,0.00%,1s,4,0
Sniper,3,9,12,138,153,1600,5,0.00%,1s,4,0
Medic,1,1,13,66,80,400,5,0.00%,2s,3,0
Medic,2,3,14,133,160,800,5,0.00%,2s,3,0
Medic,3,9,15,266,320,1500,5,0.00%,2s,3,0
Ironbird Rider,1,1,16,51,57,400,5,0.00%,1.2s,4,0
Ironbird Rider,2,3,17,103,115,800,5,0.00%,1.2s,4,0
Ironbird Rider,3,9,18,207,230,1600,5,0.00%,1.2s,4,0
Marauder,1,1,19,32,39,700,5,0.00%,1s,1,0
Marauder,2,3,20,64,78,1400,7,0.00%,1s,1,0
Marauder,3,9,21,128,157,2800,9,0.00%,1s,1,0
Kamikaze,1,2,22,38,42,500,0,0.00%,1.2s,2,0
Kamikaze,2,6,23,83,92,1000,0,0.00%,1.2s,2,0
Kamikaze,3,18,24,167,185,1900,0,0.00%,1.2s,2,0
Oculus,1,1,25,48,53,500,0,0.00%,1.5s,4,0
Oculus,2,3,26,96,107,1000,0,0.00%,1.5s,4,0
Oculus,3,9,27,192,214,1900,0,0.00%,1.5s,4,0
Razorclaw,1,1,28,47,63,500,5,0.00%,1.5s,1,0
Razorclaw,2,3,29,95,127,1000,5,0.00%,1.5s,1,0
Razorclaw,3,9,30,191,254,2000,5,0.00%,1.5s,1,0
Panda Monk,1,1,31,61,67,700,5,0.00%,1.5s,1,0
Panda Monk,2,3,32,123,135,1400,5,0.00%,1.5s,1,0
Panda Monk,3,9,33,246,271,2800,5,0.00%,1.5s,1,0
Tusker,1,1,34,34,58,650,5,0.00%,1.2s,1,0
Tusker,2,3,35,69,116,1300,5,0.00%,1.2s,1,0
Tusker,3,9,36,139,232,2600,5,0.00%,1.2s,1,0
Illusionist,1,2,37,41,46,500,0,0.00%,1.2s,4,0
Illusionist,2,6,38,83,92,1000,0,0.00%,1.2s,4,0
Illusionist,3,18,39,167,185,1900,0,0.00%,1.2s,4,0
Siren,1,2,40,96,105,550,0,0.00%,2s,3,0
Siren,2,6,41,192,210,1100,0,0.00%,2s,3,0
Siren,3,18,42,385,420,2200,0,0.00%,2s,3,0
Thunderer,1,2,43,69,90,450,5,0.00%,1.6s,3,0
Thunderer,2,6,44,138,181,900,5,0.00%,1.6s,3,0
Thunderer,3,18,45,277,362,1800,5,0.00%,1.6s,3,0
Vajra,1,1,46,50,55,650,5,0.00%,1.5s,1,0
